LONCOD,LATCOD,CDCODE,year,school,city,state,address,urbanrural,race,killed,injured,victims,date,type,NCESSCH,time
-75.5849,39.6681,1000,2009,William Penn High School,New Castle,Delaware,713 E Basin Rd,suburbtown,BLACK,0,1,1,8-Jan-09,High School,100023000209,8:30PM
-87.6175,41.8399,1701,2009,Dunbar Vocational Career Academy,Chicago,Illinois,3000 S King Dr,urban,BLACK,0,5,5,9-Jan-09,High School,170993000588,8:00PM
-90.1651,38.5657,1712,2009,Cahokia High School,Cahokia,Illinois,800 Range Ln,suburbtown,BLACK,1,0,1,23-Jan-09,High School,170804000409,7:20PM
-78.3118,35.8315,3713,2009,Zebulon Middle School,Zebulon,North Carolina,Halifax Road and New Oak Street,suburbtown,BLACK,0,1,1,11-Feb-09,Middle School,370472001913,6:00AM
-83.1139767,42.383593,,2009,Central High School,Detroit,Michigan,2425 Tuxedo St,urban,,0,1,1,17-Feb-09,High School,260110304670,2:20PM
-78.9917,35.0843,3702,2009,Westover High School,Fayetteville,North Carolina,277 Bonanza Dr,urban,BLACK,0,1,1,6-Mar-09,High School,370001100445,10:00PM
-77.413,37.5302,5103,2009,Chimborazo Elementary School,Richmond,Virginia,3000 East Marshall Street,urban,BLACK,1,0,1,13-May-09,Elementary School,510324001359,7:40PM
-84.5348,38.0705,2106,2009,Leestown Middle School,Lexington,Kentucky,2010 Leestown Rd,urban,BLACK,1,0,1,9-Jun-09,Middle School,210186000369,8:02AM
-92.8847,42.5803,1901,2009,Aplington-Parkersburg High School,Parkersburg,Iowa,610 N Johnson St,rural,WHITE,1,0,1,24-Jun-09,High School,190375001337,8:00AM
-72.529205,40.996241,3601,2009,Mattituck High School,Mattituck,New York,15125 Main Rd,suburbtown,WHITE,0,1,1,8-Oct-09,High School,360002101704,1:50PM
-118.141537,33.778933,637,2009,Wilson High School,Long Beach,California,4400 E 10th St,urban,HISP,1,2,3,30-Oct-09,High School,62250002769,10:00PM
-71.0436,42.0672,2509,2009,Brockton High School,Brockton,Massachusetts,470 Forest Ave,suburbtown,BLACK,0,1,1,2-Dec-09,High School,250309000385,4:48PM
-93.77398,32.503605,2204,2009,Booker T. Washington High School,Shreveport,Louisiana,2104 Milam St,urban,BLACK,0,1,1,11-Dec-09,High School,220030000208,8:20AM
-88.1881261,32.5866695,,2010,Livingston High School,Livingston,Alabama,108 North Street,rural,BLACK,1,0,1,20-Jan-10,High School,,3:00PM
-86.741148,34.740322,105,2010,Discovery Middle School,Madison,Alabama,1304 Hughes Rd,suburbtown,WHITE,1,0,1,5-Feb-10,Middle School,10000800495,1:45PM
-83.959204,36.011183,4702,2010,Inskip Elementary School,Knoxville,Tennessee,4701 High School Rd,urban,WHITE,0,2,2,10-Feb-10,Elementary School,470222000788,1:00PM
-105.102,39.5869,806,2010,Deer Creek Middle School,Littleton,Colorado,9201 W Columbine Dr,suburbtown,WHITE,0,2,2,23-Feb-10,Elementary School,80480001315,3:00PM
-122.451219,47.187336,5306,2010,Birney Elementary School,Tacoma,Washington,1202 S 76th Street,urban,WHITE,1,0,1,26-Feb-10,Elementary School,530870001455,7:30AM
-118.209757,33.954604,639,2010,South Gate High School,South Gate,California,3351 Firestone Blvd,suburbtown,HISP,0,1,1,18-May-10,High School,62271003364,7:50AM
-121.595961,36.686184,617,2010,Alisal High School,Salinas,California,777 Williams Rd,urban,HISP,1,0,1,1-Oct-10,High School,63398005332,8:00AM
-117.311227,33.14836,650,2010,Kelly Elementary School,Carlsbad,California,4885 Kelly Dr,urban,WHITE,0,2,2,8-Oct-10,Elementary School,60750000711,12:00PM
-96.146049,41.203481,3102,2011,Millard South High School,Omaha,Nebraska,14905 Q St,urban,WHITE,1,1,2,5-Jan-11,High School,317374001251,12:50PM
-118.296334,33.866372,635,2011,Gardena High School,Gardena,California,1301 W 182nd St,urban,HISP,0,2,2,18-Jan-11,High School,62271003034,10:40AM
-120.779419,38.735106,604,2011,Louisiana Schnell Elementary School,Placerville,California,2871 Schnell School Rd,suburbtown,WHITE,1,0,1,2-Feb-11,Elementary School,63078004786,10:40AM
-86.429335,39.4191001,,2011,Martinsville West Middle School,Martinsville,Indiana,109 E Garfield Ave,suburbtown,WHITE,0,1,1,25-Mar-11,Middle School,180651002600,7:00AM
-95.368037,29.65721,4809,2011,Worthing High School,Houston,Texas,9215 Scott St,urban,BLACK,1,5,6,31-Mar-11,High School,482364002619,6:30PM
-81.494124,28.673157,1224,2011,Sheeler Charter High School,Apopka,Florida,871 E Semoran Blvd,suburbtown,BLACK,0,1,1,13-Apr-11,High School,120144003884,12:00PM
-95.341835,29.800326,4818,2011,Ross Elementary School,Houston,Texas,2819 Bay St,urban,BLACK,0,2,2,19-Apr-11,Elementary School,482364002572,10:35AM
-157.961977,21.400303,1501,2011,Highlands Intermediate School,Pearl City,Hawaii,1460 Hoolaulea St,suburbtown,ASIAN,0,1,1,23-May-11,Middle School,150003000131,6:30AM
-122.236522,47.921823,5302,2011,Horizon Elementary School,Everett,Washington,222 W Casino Rd,urban,HISP,0,1,1,27-May-11,Elementary School,530543002320,6:30PM
-82.943715,42.445366,2614,2011,Chandler Park Academy,Harper Woods,Michigan,20254 Kelly Road,suburbtown,BLACK,0,1,1,26-Aug-11,High School,260016807800,
-78.762384,35.034044,3707,2011,Cape Fear High School,Fayetteville,North Carolina,4762 Clinton Rd,rural,WHITE,0,1,1,24-Oct-11,High School,370001100402,1:00PM
-98.08764,26.38677,4815,2011,Harwell Middle School,Edinburg,Texas,9207 N Avila Rd,rural,HISP,0,2,2,9-Dec-11,Middle School,481818012228,4:45PM
-95.26259,29.868788,4818,2012,North Forest High School,Houston,Texas,10726 Mesa Dr,urban,BLACK,0,1,1,10-Jan-12,High School,483306003674,12:30PM
-122.63622,47.593761,5306,2012,Armin Jahr Elementary,Bremerton,Washington,800 Dibb St,urban,WHITE,0,1,1,22-Feb-12,Elementary School,530066000135,1:30PM
-81.199958,41.591297,3914,2012,Chardon High School,Chardon,Ohio,151 Chardon Ave,suburbtown,WHITE,3,3,6,27-Feb-12,High School,390471802789,7:30AM
-81.624244,30.3101978,,2012,Episcopal School of Jacksonville,Jacksonville,Florida,4455 Atlantic Blvd,urban,WHITE,1,0,1,6-Mar-12,High School,259508,1:30PM
-79.068506,35.879122,3704,2012,Mary Scroggs Elementary School,Chapel Hill,North Carolina,501 Kildaire Road,urban,WHITE,1,0,1,25-May-12,Elementary School,370072002474,2:00PM
-76.466091,39.39186,2401,2012,Perry Hall High School,Baltimore,Maryland,4601 Ebenezer Road,suburbtown,WHITE,0,1,1,27-Aug-12,High School,240012000446,10:45AM
-73.277751,41.41978,905,2012,Sandy Hook Elementary,Newtown,Connecticut,12 Dickenson Dr,suburbtown,WHITE,26,2,28,14-Dec-12,Elementary School,90291000617,9:30AM
-119.460383,35.146256,623,2013,Taft High School,Taft,California,701 Wildcat Way,suburbtown,WHITE,0,2,2,10-Jan-13,High School,63873006511,9:00AM
-84.387442,33.708772,1305,2013,Price Middle School,Atlanta,Georgia,1670 Benjamin Weldon Bickers Dr SE,urban,BLACK,0,1,1,31-Jan-13,Middle School,130012000060,1:50PM
-122.116352,37.702038,615,2013,Hillside Elementary School,San Leandro,California,15980 Marcella St,suburbtown,HISP,1,0,1,13-Feb-13,Elementary School,63471005853,8:45PM
-80.453001,25.5369,1226,2013,Redland Middle School,Homestead,Florida,16001 SW 248th St,rural,HISP,0,1,1,24-May-13,Middle School,120039000578,
-80.059801,26.70861,1222,2013,Alexander W. Dreyfoos School of the Arts,West Palm Beach,Florida,501 S Sapodilla Ave,urban,WHITE,2,0,2,20-Jun-13,High School,120150002783,
-89.9247,34.4429,2802,2013,North Panola High,Sardis,Mississippi,500 HWY 51 N,rural,BLACK,1,0,1,23-Aug-13,High School,280321000630,10:30PM
-81.477878,28.5756506,,2013,Agape Christian Academy,Pine Hills,Florida,2425 N Hiawassee Rd,suburbtown,BLACK,0,2,2,4-Oct-13,PreK-12,,2:00PM
-119.7694,39.5517,3202,2013,Sparks Middle School,Sparks,Nevada,2275 18th St,suburbtown,HISP,1,2,3,21-Oct-13,Middle School,320048000247,7:00AM
-84.1246,33.7736,1304,2013,Stephenson High School,Stone Mountain,Georgia,701 Stephenson Rd,suburbtown,BLACK,0,1,1,3-Nov-13,High School,130174001553,
-81.5673,28.5428,1210,2013,West Orange High School,Winter Garden,Florida,1625 Beulah Rd,suburbtown,WHITE,0,1,1,4-Dec-13,High School,120144001454,1:15PM
-104.9628,39.5817,806,2013,Arapahoe High School,Centennial,Colorado,2201 E Dry Creek Rd,suburbtown,WHITE,1,0,1,13-Dec-13,High School,80531000873,12:33PM
-119.8058,36.7199,616,2013,Edison High School,Fresno,California,540 E California Ave,urban,HISP,0,1,1,19-Dec-13,High School,61455001723,7:00PM
-88.7593,35.675,4708,2014,Liberty Technology Magnet High School,Jackson,Tennessee,3470 Ridgecrest Rd Exd,rural,BLACK,0,1,1,9-Jan-14,High School,470258002032,2:20PM
-104.5115,33.4736,3502,2014,Berrendo Middle School,Roswell,New Mexico,485 Calle Don Tomas,rural,WHITE,0,2,2,14-Jan-14,Middle School,350225000506,8:11AM
-75.1446,40.0331,4202,2014,Valley Charter High School,Philadelphia,Pennsylvania,5201 Old York Rd,urban,BLACK,0,2,2,17-Jan-14,High School,420007800563,3:30PM
-93.6223,41.6177,1903,2014,North High School,Des Moines,Iowa,501 Holcomb Ave,urban,WHITE,0,1,1,31-Jan-14,High School,190897000566,10:51PM
-80.4849,35.6648,3712,2014,Salisbury High School,Salisbury,North Carolina,500 Lincolnton Rd,suburbtown,BLACK,0,1,1,10-Feb-14,High School,370405002253,3:00PM
-94.5688,39.094,2905,2014,Raytown Success Academy,Raytown,Missouri,10750 E Missouri,urban,,1,0,1,20-Feb-14,K-12,291640003220,10:30AM
-91.1992,32.4157,2205,2014,Madison Parish High School,Tallulah,Louisiana,1234 Madison High Dr,suburbtown,BLACK,0,1,1,7-Mar-14,High School,220105000780,11:15PM
-82.9296,42.4092,2614,2014,East English Village Preparatory Academy,Detroit,Michigan,5020 Cadieux Rd,urban,BLACK,1,0,1,11-Apr-14,High School,261200008306,9:30PM
-87.42937,41.5306881,,2014,St. Mary Catholic School,Griffith,Indiana,525 N Broad Street,suburbtown,HISP,1,0,1,21-Apr-14,PreK-8,423263,4:30PM
-87.6366,41.77,1701,2014,Paul Robeson High School,Chicago,Illinois,400 West Normal Parkway,urban,BLACK,0,1,1,24-Apr-14,High School,170993000967,3:53PM
-122.237,47.9207,5302,2014,Horizon Elementary School,Everett,Washington,222 W Casino Rd,urban,HISP,0,1,1,3-May-14,Elementary School,530543002320,6:30PM
-87.9493,43.0663,5504,2014,Clarke Street Elementary School,Milwaukee,Wisconsin,2816 W Clarke S,urban,BLACK,1,0,1,21-May-14,Elementary School,550960001140,7:00PM
-122.4026,45.5285,4103,2014,Reynolds High School,Troutdale,Oregon,1698 SW Cherry Park Rd,suburbtown,WHITE,1,1,2,10-Jun-14,High School,411052001009,8:00AM
-89.4719,37.0444,2908,2014,Kelly High School,Benton,Missouri,4035 State Hwy 77,rural,WHITE,1,0,1,23-Jun-14,High School,290489000059,8:15PM
-80.243461,25.84814,1224,2014,Stellar Leadership Academy,Miami,Florida,7900 NW 27th Ave,suburbtown,BLACK,0,1,1,9-Sep-14,High School,120039005495,12:51PM
-85.592357,38.156605,2103,2014,Fern Creek High School,Louisville,Kentucky,9115 Fern Creek Rd,urban,WHITE,0,1,1,30-Sep-14,High School,210299000628,1:00PM
-80.193152,35.371268,3708,2014,Albemarle High School,Albermarle,North Carolina,311 Park Ridge Rd,suburbtown,WHITE,0,1,1,30-Sep-14,High School,370432000022,7:40AM
-84.635695,33.623799,1313,2014,Langston Hughes High School,Fairburn,Georgia,7510 Hall Rd,rural,BLACK,1,0,1,3-Oct-14,High School,130228003913,10:00PM
-122.154021,48.09582,5302,2014,Marysville-Pilchuck High School,Marysville,Washington,5611 108th St NE,suburbtown,WHITE,4,1,5,24-Oct-14,High School,530486003317,10:40AM
-80.257121,25.94237,1224,2014,Miami Carol City High School,Miami Gardens,Florida,3301 Miami Gardens Dr,suburbtown,BLACK,1,1,2,20-Nov-14,High School,120039000595,4:00PM
-77.575265,35.295853,3701,2015,Kinston High School,Kinston,North Carolina,2601 North Queen Street,suburbtown,BLACK,0,1,1,15-Jan-15,High School,370261000585,2:45PM
-88.017855,43.0343762,,2015,Wisconsin Lutheran High School,Milwaukee,Wisconsin,330 N. Glenview Ave,urban,WHITE,0,2,2,15-Jan-15,High School,1513554,7:30PM
-88.073954,30.66984,101,2015,Williamson High School,Mobile,Alabama,1567 East Dublin Street,urban,BLACK,0,1,1,16-Jan-15,High School,10237000969,
-82.136578,29.216463,1211,2015,Vanguard High School,Ocala,Florida,7 Nw 28th Street,urban,WHITE,0,1,1,16-Jan-15,High School,120126001277,9:35PM
-95.979673,41.236217,3102,2015,Norris Middle School,Omaha,Nebraska,2235 South 46th Street,urban,HISP,0,1,1,27-Jan-15,Middle School,317482001415,9:00AM
-77.426081,39.416659,2406,2015,Frederick High School,Frederick,Maryland,650 Carroll Parkway,urban,WHITE,0,2,2,4-Feb-15,High School,240033000632,10:15PM
-120.492768,37.292219,616,2015,Tenaya Middle School,Merced,California,760 W. Eighth St.,urban,HISP,1,0,1,15-Feb-15,Middle School,62460003696,6:55PM
-98.306675,29.509676,4828,2015,Judson High School,Converse,Texas,9142 FM 78,suburbtown,HISP,0,3,3,5-Mar-15,High School,482499002789,10:00AM
,,,2015,Duval County school bus,Jacksonville,Florida,118th Street and Blanding Boulevard,,,0,2,2,14-May-15,K-12,,4:20PM
-98.317584,29.486244,4828,2015,Elolf Elementary School,Converse,Texas,6335 Beech Trail,suburbtown,HISP,1,0,1,24-Jul-15,Elementary School,482499005819,1:00PM
-81.937661,33.46025,1312,2015,W.S. Hornsby K-8 School,Augusta,Georgia,310 Kentucky Avenue,urban,BLACK,0,1,1,25-Aug-15,Elementary School,130438003924,10:45AM
-76.612039,39.460917,2402,2015,Dulaney High School,Lutherville Timonium,Maryland,255 E Padonia Rd,suburbtown,WHITE,0,2,2,4-Sep-15,High School,240012000373,3:00PM
-92.002677,30.251159,2203,2015,Northside High School,Lafayette,Louisiana,301 Dunand Drive,urban,BLACK,0,1,1,11-Sep-15,High School,220087000686,9:55PM
-80.95894,35.92732,3709,2015,Central Elementary School,Statesville,North Carolina,4083 Wilkesboro Road,rural,WHITE,1,0,1,22-Sep-15,Elementary School,370231000983,3:00PM
-96.69975,43.43212,4600,2015,Harrisburg High School,Harrisburg,South Dakota,1300 West Willow St,rural,WHITE,0,1,1,30-Sep-15,High School,463135000264,10:00AM
-87.69065,41.76607,1701,2015,Excel Southwest High School,Chicago,Illinois,70th and Washtenaw,urban,BLACK,0,3,3,6-Nov-15,High School,170993006341,12:45PM
-91.498672,35.754102,501,2015,Sulphur Rock STEM Magnet elementary school,Sulphur Rock,Arkansas,480 N Main St,rural,WHITE,0,1,1,11-Nov-15,Elementary School,50001901092,7:00AM
