LONCOD,LATCOD,CDCODE,year,school,city,state,address,urbanrural,race,killed,injured,victims,date,type,NCESSCH,time
-92.779558,33.651403,504,2016,Harmony Grove High School,Camden,Arkansas,401 Ouachita Rd 88,rural,WHITE,0,1,1,13-Jan-16,High School,50729000443,3:00PM
-86.039537,39.85598,1807,2016,Lawrence Central High School,Indianapolis,Indiana,7300 E 56th St,suburbtown,BLACK,0,1,1,22-Jan-16,High School,180567001029,9:30PM
-86.819019,36.276643,4705,2016,Whites Creek High School,Whites Creek,Tennessee,7277 Old Hickory Blvd,rural,BLACK,1,0,1,29-Jan-16,High School,470318001386,8:10PM
-86.245874,43.207974,2602,2016,Muskegon Heights High School,Muskegon (Muskegon Heights),Michigan,2441 Sanford Street,suburbtown,BLACK,0,3,3,9-Feb-16,High School,260102906170,9:30PM
-112.221045,33.53216,407,2016,Independence High School,Glendale,Arizona,6602 N 75th Avenue,suburbtown,HISP,1,0,1,12-Feb-16,High School,40345000284,8:00AM
-93.278556,44.270615,2701,2016,Faribault Middle School,Faribault,Minnesota,704 17th Street S.W.,suburbtown,WHITE,0,1,1,23-Feb-16,Middle School,271176000557,12:44PM
-84.443334,39.533851,3908,2016,Madison Jr/Sr High School,Middletown,Ohio,5797 W Alexandria Rd,rural,WHITE,0,2,2,29-Feb-16,Grades 7-12,390461202443,11:15AM
-86.681986,33.612911,107,2016,Huffman High School,Birmingham,Alabama,950 Springville Rd,urban,BLACK,0,1,1,15-Mar-16,High School,10039000141,2:25PM
-104.57715,38.289379,803,2016,East High School,Pueblo,Colorado,9 Mac Neil Road,urban,HISP,0,1,1,4-May-16,High School,80612001040,3:00PM
-76.943553,39.042517,2404,2016,High Point High School,Beltsville,Maryland,3601 Powder Mill Road,suburbtown,HISP,1,1,2,5-May-16,High School,240051001059,5:00PM
-82.396129,34.796705,4504,2016,Southside High School,Greenville,South Carolina,6630 Frontage Road,suburbtown,BLACK,0,1,1,13-May-16,High School,450231000572,8:30AM
-96.969605,37.696642,2004,2016,Augusta High School,Augusta,Kansas,2020 Ohio Street,suburbtown,WHITE,0,2,2,15-May-16,High School,200363000919,2:00PM
-83.210071,42.48272,2614,2016,Thompson K-8 International Academy,Southfield,Michigan,16300 Lincoln Avenue,urban,BLACK,0,2,2,21-May-16,K-8,263231008202,10:50PM
-94.16553,45.554372,2706,2016,Technical High School,Saint Cloud,Minnesota,233 S 12th Avenue,urban,WHITE,0,1,1,24-May-16,High School,273351001494,9:00AM
-119.654333,36.334295,621,2016,Woodrow Wilson Junior High School,Hanford,California,601 West Florinda Street,urban,HISP,0,1,1,30-Jun-16,Grades 7-8,61647002084,7:35PM
-82.712893,41.434663,3909,2016,Sandusky High School,Sandusky,Ohio,2130 Hayes Ave,suburbtown,BLACK,0,1,1,30-Jun-16,High School,390447401605,12:00AM
-117.652782,34.078992,635,2016,Chaffey High School,Ontario,California,1245 North Euclid Avenue,urban,HISP,0,1,1,21-Jul-16,High School,60816000791,9:33PM
-92.658542,36.95865,2908,2016,Ava High School,Ava,Missouri,507 NE 3rd St,suburbtown,WHITE,0,1,1,25-Jul-16,High School,290405000036,1:45AM
-83.099323,39.936638,3903,2016,Wedgewood Middle School,Columbus,Ohio,3800 Briggs Rd,urban,WHITE,0,2,2,17-Aug-16,Middle School,390438000731,8:10PM
-95.974188,36.225223,4001,2016,McLain High School,Tulsa,Oklahoma,4929 N Peoria Avenue,urban,BLACK,0,1,1,2-Sep-16,High School,403024001649,9:15PM
-103.665798,30.371983,4823,2016,Alpine High School,Alpine,Texas,704 W Sul Ross Ave,suburbtown,WHITE,0,1,1,8-Sep-16,High School,480795000124,9:00AM
-112.004332,40.649954,4904,2016,Kearns High School,Salt Lake City (Kearns),Utah,5525 Cougar Lane,suburbtown,WHITE,0,1,1,8-Sep-16,High School,490036000234,9:20PM
,,,2016,Smalls Athletic Field,York,Pennsylvania,31 Hamilton Ave,,,0,2,2,9-Sep-16,High School,,9:30PM
-84.412684,42.240483,2607,2016,T.A. Wilson Academy,Jackson,Michigan,310 West Morrell Street,urban,BLACK,0,1,1,26-Sep-16,High School,261962000871,2:30PM
-84.572063,39.121525,,2016,Elder High School,Cincinnati,Ohio,1915 Quebec Road,urban,WHITE,0,3,3,27-Sep-16,High School,1056755,9:45PM
-82.903356,34.563258,4503,2016,Townville Elementary,Townville,South Carolina,105 Townville School Road,rural,WHITE,1,2,3,28-Sep-16,Elementary School,450087000092,1:45PM
-88.080692,30.743233,101,2016,Vigor High School,Prichard,Alabama,913 N Wilson Ave,suburbtown,BLACK,0,1,1,11-Oct-16,High School,10237000964,3:45PM
-82.973741,40.00914,3903,2016,Linden-McKinley STEM Academy,Columbus,Ohio,1320 Duxberry Ave,urban,BLACK,0,2,2,13-Oct-16,Grades 7-12,390438000672,2:40PM
-84.50383,33.733869,1305,2016,Benjamin E. Mays High School,Atlanta,Georgia,3450 Benjamin E Mays Dr SW,urban,BLACK,0,1,1,15-Oct-16,High School,130012001865,11:27PM
-122.425241,37.719558,612,2016,June Jordan School for Equity,San Francisco,California,325 La Grande Ave,urban,HISP,0,3,3,18-Oct-16,High School,63441011252,3:17PM
-73.902119,40.831004,3615,2016,Mott Hall Charter School,Bronx,New York,1260 Franklin Avenue,urban,HISP,0,1,1,19-Oct-16,Elementary School,360107106328,2:00PM
-111.873061,40.60715,4904,2016,Union Middle School,Sandy,Utah,615 E 8000 South,suburbtown,WHITE,0,1,1,25-Oct-16,Middle School,490014200328,3:00PM
-95.549249,29.674479,4809,2016,Houston Can Academy,Houston,Texas,9745 Bissonnet Street,urban,,1,1,2,7-Nov-16,High School,480001613459,12:35PM
-81.056241,32.06271,1301,2016,Savannah High School,Savannah,Georgia,400 Pennsylvania Ave.,urban,BLACK,0,1,1,9-Nov-16,High School,130102004196,9:00PM
-90.30145,38.552048,2902,2016,Bayless High School,Saint Louis,Missouri,4532 Weber Road,suburbtown,WHITE,0,1,1,9-Dec-16,High School,290450000044,7:15PM
-83.754234,40.215565,3904,2017,West Liberty-Salem High School,West Liberty,Ohio,7208 US 68,rural,WHITE,0,2,2,20-Jan-17,High School,390462102472,7:35AM
-83.162521,42.26986,2613,2017,Mark Twain Elementary School,Detroit,Michigan,12800 Visger Street,urban,BLACK,1,0,1,25-Jan-17,Elementary School,260110304774,7:50AM
-88.210347,41.69644,1714,2017,Scullen Middle School,Naperville,Illinois,2815 Mistflower Lane,urban,WHITE,1,0,1,27-Jan-17,Elementary School,174169004354,7:30PM
-81.71303,33.521766,4502,2017,South Aiken High School,Aiken,South Carolina,232 E Pine Log Rd,suburbtown,WHITE,0,3,3,27-Jan-17,High School,450072001202,9:00PM
-88.08544,30.628471,101,2017,Palmer Pillans Middle School,Mobile,Alabama,2051 Military Rd,urban,BLACK,0,1,1,30-Jan-17,Middle School,10237000946,6:20PM
-86.271513,32.377915,102,2017,Lee High School,Montgomery,Alabama,225 Ann Street,urban,BLACK,0,1,1,16-Mar-17,High School,10243001035,3:00PM
-121.133205,36.209676,620,2017,King City High School,King City,California,720 Broadway Street,suburbtown,HISP,0,1,1,21-Mar-17,High School,61965002360,11:01AM
-79.813136,40.48121,4214,2017,Linton Middle School,Pittsburgh (Penn Hills),Pennsylvania,250 Aster Street,suburbtown,BLACK,1,0,1,28-Mar-17,Middle School,421859005019,4:30PM
-117.301345,34.179349,631,2017,North Park Elementary School,San Bernardino,California,5378 N H St,urban,HISP,2,1,3,10-Apr-17,Elementary School,63417005375,10:27AM
-95.970804,36.187999,4001,2017,Booker T. Washington High School,Tulsa,Oklahoma,1514 E Zion St,urban,WHITE,0,1,1,15-Apr-17,High School,403024001583,9:05AM
-93.202819,30.29956,2203,2017,Moss Bluff Elementary,Lake Charles (Moss Bluff),Louisiana,215 School St,rural,WHITE,0,1,1,15-May-17,Elementary School,220033000252,8:00AM
-95.974188,36.225223,4001,2017,McLain High School,Tulsa,Oklahoma,4929 N Peoria Ave,urban,BLACK,0,1,1,26-May-17,High School,403024001649,
-87.574964,41.727731,1702,2017,Warren Elementary School,Chicago,Illinois,9239 S Jeffery Ave,urban,BLACK,0,2,2,16-Jun-17,Elementary School,170993001166,1:45PM
,,,2017,JFK Stadium,Springfield,Missouri,1333 S Grant Ave,,,0,1,1,22-Jun-17,High School,,6:45PM
-92.268121,34.77634,502,2017,North Little Rock High School,North Little Rock,Arkansas,101 W 22nd St,urban,BLACK,0,1,1,8-Sep-17,High School,51068001566,9:30PM
-117.19638,47.519667,5305,2017,Freeman High School,Rockford,Washington,14626 S Jackson Rd,rural,WHITE,1,3,4,13-Sep-17,High School,530297000485,10:00AM
-88.386955,39.474405,1715,2017,Mattoon High School,Mattoon,Illinois,2521 Walnut Ave,suburbtown,WHITE,0,1,1,20-Sep-17,High School,172505002734,11:30AM
-90.171424,32.384835,2802,2017,Callaway High School,Jackson,Mississippi,601 Beasley Rd,urban,BLACK,0,1,1,20-Sep-17,High School,280219000377,8:15PM
-84.511854,37.979064,2106,2017,Southern Middle School,Lexington,Kentucky,400 Wilson Downing Rd,urban,WHITE,0,1,1,28-Sep-17,Middle School,210186000394,7:30PM
-77.834874,35.939076,3702,2017,Rocky Mount High School,Rocky Mount,North Carolina,1400 Bethlehem Rd,urban,BLACK,0,1,1,19-Oct-17,High School,370327000763,4:00PM
-84.524561,42.739616,2608,2017,Pattengill Academy,Lansing,Michigan,626 Marshall St,urban,BLACK,0,1,1,3-Nov-17,Middle School,262115008414,4:30PM
-84.516471,33.59134,1313,2017,Banneker High School,Atlanta,Georgia,6015 Feldwood Rd,suburbtown,BLACK,0,2,2,9-Nov-17,High School,130228000967,3:30PM
-122.398455,40.015716,601,2017,Rancho Tehama Elementary School,Corning,California,17357 Stagecoach Rd,rural,HISP,0,1,1,14-Nov-17,Elementary School,60978004178,8:00AM
-107.990243,36.820718,3503,2017,Aztec High School,Aztec,New Mexico,500 E Chaco St,suburbtown,WHITE,2,0,2,7-Dec-17,High School,350015000135,8:04AM
-88.252835,40.116662,1713,2017,Champaign Central High School,Champaign,Illinois,610 W University Ave,urban,WHITE,0,3,3,8-Dec-17,High School,170942000546,9:20PM
-119.658392,36.31874,621,2017,Roosevelt Elementary,Hanford,California,870 Davis St,urban,HISP,0,1,1,11-Dec-17,Elementary School,61647002083,3:30PM
-83.715607,43.098421,2605,2017,Beecher High School,Mount Morris,Michigan,6255 Neff Rd,suburbtown,,0,1,1,19-Dec-17,High School,260450004133,9:15PM
-96.878968,32.181129,4806,2018,Italy High School,Italy,Texas,300 College St,rural,WHITE,0,1,1,22-Jan-18,High School,482445002740,7:50AM
-88.332917,36.912835,2101,2018,Marshall County High School,Benton,Kentucky,416 High School Road,rural,WHITE,2,14,16,23-Jan-18,High School,210381000976,8:57AM
-75.043126,40.042773,4213,2018,Lincoln High School,Philadelphia,Pennsylvania,3201 Ryan Ave,urban,BLACK,1,0,1,31-Jan-18,High School,421899003845,3:51PM
-118.262999,34.061886,634,2018,Sal Castro Middle School,Los Angeles,California,1575 W 2nd St,urban,HISP,0,2,2,1-Feb-18,Middle School,62271012483,8:55AM
-76.992311,38.797563,2404,2018,Oxon Hill High School,Oxon Hill,Maryland,6701 Leyte Dr,suburbtown,BLACK,0,1,1,5-Feb-18,High School,240051001123,5:15PM
-86.814874,36.164123,4705,2018,Pearl-Cohn Entertainment Magnet High School,Nashville,Tennessee,904 26th Ave N,urban,BLACK,0,1,1,9-Feb-18,High School,470318001924,2:30PM
-80.268717,26.304429,1222,2018,Marjory Stoneman Douglas High School,Parkland,Florida,5901 Pine Island Rd,suburbtown,WHITE,17,14,31,14-Feb-18,High School,120018002721,2:20PM
-86.681986,33.612911,107,2018,Huffman High School,Birmingham,Alabama,950 Springville Road,urban,BLACK,1,1,2,7-Mar-18,High School,10039000141,3:45PM
-76.487496,38.247434,2405,2018,Great Mills High School,Great Mills,Maryland,21130 Great Mills Rd,suburbtown,WHITE,1,1,2,20-Mar-18,High School,240060001224,7:55AM
-74.364074,43.052839,3621,2018,Gloversville Middle School,Gloversville,New York,234 Lincoln Street,suburbtown,WHITE,0,1,1,9-Apr-18,Middle School,361227000986,11:00AM
-94.449085,38.972618,2905,2018,Raytown South Middle School,Raytown,Missouri,8401 E 83rd St,suburbtown,BLACK,0,1,1,12-Apr-18,Middle School,292607001526,5:30PM
-82.066682,29.14362,1203,2018,Forest High School,Ocala,Florida,5000 SE Maricamp Rd,suburbtown,WHITE,0,1,1,20-Apr-18,High School,120126001271,8:39AM
-118.175852,34.592148,625,2018,Highland High School,Palmdale,California,39055 25th St W,suburbtown,HISP,0,1,1,11-May-18,High School,60282009515,7:00AM
-84.310484,33.554474,1313,2018,Mount Zion High School,Jonesboro,Georgia,2535 Mt Zion Pkwy,suburbtown,BLACK,1,1,2,18-May-18,High School,130123002068,8:00PM
-95.141171,29.392106,4814,2018,Santa Fe High School,Santa Fe,Texas,16000 Hwy 6,suburbtown,WHITE,10,13,23,18-May-18,High School,483927004473,7:30AM
-86.031354,40.077165,1805,2018,Noblesville West Middle School,Noblesville,Indiana,19900 Hague Rd,suburbtown,WHITE,0,2,2,25-May-18,Middle School,180765000639,9:00AM
-96.689761,32.779362,4830,2018,Skyline High School,Dallas,Texas,7777 Forney Road,urban,HISP,0,1,1,21-Jun-18,High School,481623001357,5:00AM
-76.286196,39.423364,2402,2018,Edgewood High School,Edgewood,Maryland,2415 Willoughby Beach Rd,suburbtown,BLACK,0,1,1,3-Aug-18,High School,240039000690,9:15PM
-75.04217,39.417662,3402,2018,Lakeside Middle School,Millville,New Jersey,2 Sharp St N,suburbtown,WHITE,1,0,1,9-Aug-18,Middle School,341032000271,8:15PM
-86.598953,36.047367,4705,2018,Antioch High School,Antioch,Tennessee,1900 Hobson Pike,urban,BLACK,0,1,1,11-Aug-18,High School,470318001257,6:00PM
-80.179645,26.652514,1221,2018,Palm Beach Central High School,Wellington,Florida,8499 W Forest Hill Blvd,suburbtown,WHITE,0,2,2,17-Aug-18,High School,120150004121,9:15PM
-81.709708,30.382218,1205,2018,Raines High School,Jacksonville,Florida,3663 Raines Ave,urban,BLACK,1,2,3,24-Aug-18,High School,120048000714,10:00PM
-115.135695,36.233566,3204,2018,Canyon Springs High School,Las Vegas,Nevada,350 E Alexander Rd,suburbtown,HISP,1,0,1,11-Sep-18,High School,320006000567,2:40PM
-96.858636,33.035521,4824,2018,Hebron High School,Carrollton,Texas,4207 Plano Pkwy,suburbtown,WHITE,0,1,1,27-Sep-18,High School,482730008195,8:38PM
-149.881113,61.213281,200,2018,Denali Elementary School,Anchorage,Alaska,952 Cordova St,urban,WHITE,0,1,1,3-Oct-18,Elementary School,20018000072,9:30AM
-77.378427,37.471892,5104,2018,Varina High School,Henrico,Virginia,7053 Messer Rd,rural,BLACK,0,1,1,7-Oct-18,High School,510189000835,9:30PM
-80.691593,35.120282,3709,2018,Butler High School,Matthews,North Carolina,1810 Matthews Mint Hill Rd,suburbtown,WHITE,1,0,1,29-Oct-18,High School,370297002324,7:15AM
-76.382449,36.826811,5103,2018,Simonsdale Elementary School,Portsmouth,Virginia,4841 Clifford St,urban,WHITE,0,1,1,20-Nov-18,Elementary School,510300001257,4:00PM
-83.229837,36.784261,2105,2018,Cawood Elementary School,Cawood,Kentucky,51 Nola St,rural,WHITE,0,2,2,11-Dec-18,Elementary School,210254000534,9:00PM
